PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [2955/3061] Built Mathlib.CategoryTheory.Limits.Connected (2.1s)
ℹ [2956/3061] Built RNA.Statement (1.7s)
info: RNA/Statement.lean:26:0: RNA.OneShortHelixDesignabilityStatement : Prop
✔ [2957/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Assoc (4.5s)
✔ [2958/3061] Built RNA.AtMostTwoShort.TargetClass (2.3s)
✔ [2959/3061] Built Mathlib.CategoryTheory.Comma.Over.Pullback (5.4s)
✔ [2960/3061] Built RNA.HelixPartition (3.2s)
✔ [2961/3061] Built RNA.StructureOperations (2.9s)
✔ [2962/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Images (5.1s)
✔ [2963/3061] Built Mathlib.CategoryTheory.Filtered.Basic (2.9s)
✔ [2964/3061] Built Mathlib.CategoryTheory.Limits.Opposites (3.3s)
✔ [2965/3061] Built Mathlib.CategoryTheory.Filtered.Connected (916ms)
✔ [2966/3061] Built RNA.AtomicDesign (1.5s)
✔ [2967/3061] Built Mathlib.CategoryTheory.Limits.Shapes.ZeroMorphisms (1.9s)
✔ [2968/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Opposites.Pullbacks (2.1s)
✔ [2969/3061] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Zero (1.1s)
✔ [2970/3061] Built Mathlib.FieldTheory.SeparableClosure (7.2s)
✔ [2971/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.IsPullback.Defs (1.5s)
✔ [2972/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Opposites.Equalizers (1.9s)
✔ [2973/3061] Built Mathlib.CategoryTheory.Limits.Shapes.RegularMono (1.7s)
✔ [2974/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Kernels (3.4s)
✔ [2975/3061] Built Mathlib.FieldTheory.Galois.Basic (3.2s)
✔ [2976/3061] Built Mathlib.CategoryTheory.ConcreteCategory.Elementwise (1.1s)
✔ [2977/3061] Built Mathlib.CategoryTheory.Preadditive.Basic (2.6s)
✔ [2978/3061] Built Mathlib.FieldTheory.IsSepClosed (2.4s)
✔ [2979/3061] Built Mathlib.FieldTheory.KrullTopology (2.4s)
✔ [2980/3061] Built Mathlib.FieldTheory.Galois.GaloisClosure (2.6s)
✔ [2981/3061] Built Mathlib.CategoryTheory.Limits.Types.Colimits (1.0s)
✔ [2982/3061] Built Mathlib.RingTheory.Norm.Transitivity (2.0s)
✔ [2983/3061] Built Mathlib.CategoryTheory.Limits.Types.Limits (2.1s)
✔ [2984/3061] Built Mathlib.Algebra.Category.Grp.Preadditive (1.6s)
✔ [2985/3061] Built Mathlib.CategoryTheory.Limits.Types.Images (1.6s)
✔ [2986/3061] Built Mathlib.CategoryTheory.Limits.Preserves.Ulift (1.7s)
✔ [2987/3061] Built Mathlib.CategoryTheory.Limits.Types.Filtered (2.1s)
✔ [2988/3061] Built Mathlib.CategoryTheory.Limits.Types.Products (2.3s)
✔ [2989/3061] Built Mathlib.Algebra.Category.Grp.ForgetCorepresentable (1.6s)
✔ [2990/3061] Built Mathlib.FieldTheory.Finite.GaloisField (2.9s)
✔ [2991/3061] Built Mathlib.FieldTheory.Galois.Infinite (3.3s)
✔ [2992/3061] Built Mathlib.CategoryTheory.Limits.Types.Yoneda (3.0s)
✔ [2993/3061] Built Mathlib.FieldTheory.PurelyInseparable.Basic (3.9s)
✔ [2994/3061] Built Mathlib.Algebra.Category.MonCat.Limits (3.7s)
✔ [2995/3061] Built Mathlib.FieldTheory.Galois.Abelian (1.2s)
✔ [2996/3061] Built Mathlib.CategoryTheory.Limits.Yoneda (1.1s)
✔ [2997/3061] Built Mathlib.CategoryTheory.Limits.ConcreteCategory.Basic (1.1s)
✔ [2998/3061] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks (1.7s)
✔ [2999/3061] Built Mathlib.RingTheory.Trace.Basic (2.5s)
✔ [3000/3061] Built Mathlib.CategoryTheory.Limits.Constructions.BinaryProducts (1.2s)
✔ [3001/3061] Built Mathlib.FieldTheory.Finite.Trace (1.3s)
✔ [3002/3061] Built Mathlib.RingTheory.DedekindDomain.IntegralClosure (1.8s)
✔ [3003/3061] Built Mathlib.CategoryTheory.Limits.Final (3.7s)
✔ [3004/3061] Built Mathlib.Algebra.Category.Grp.Limits (3.2s)
✔ [3005/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.IsPullback.Basic (1.6s)
✔ [3006/3061] Built Mathlib.CategoryTheory.Limits.Shapes.KernelPair (983ms)
✔ [3007/3061] Built Mathlib.NumberTheory.NumberField.Basic (2.0s)
✔ [3008/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Diagonal (6.5s)
✔ [3009/3061] Built Mathlib.Algebra.Category.Ring.Limits (8.2s)
✔ [3010/3061] Built Mathlib.Topology.Algebra.Valued.WithVal (7.1s)
✔ [3011/3061] Built Mathlib.CategoryTheory.MorphismProperty.Limits (1.9s)
✔ [3012/3061] Built Mathlib.Algebra.Category.Ring.Constructions (2.7s)
✔ [3013/3061] Built Mathlib.RingTheory.RingHomProperties (1.1s)
✔ [3014/3061] Built Mathlib.RingTheory.LocalProperties.Basic (1.4s)
✔ [3015/3061] Built Mathlib.RingTheory.LocalProperties.IntegrallyClosed (1.1s)
✔ [3016/3061] Built Mathlib.RingTheory.DedekindDomain.Dvr (1.2s)
✔ [3017/3061] Built Mathlib.RingTheory.DedekindDomain.AdicValuation (5.4s)
✔ [3018/3061] Built Mathlib.FieldTheory.RatFunc.AsPolynomial (1.5s)
✔ [3019/3061] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Basic (1.7s)
✔ [3020/3061] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Roots (1.3s)
✔ [3021/3061] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Expand (1.4s)
✔ [3022/3061] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Eval (1.0s)
✔ [3023/3061] Built Mathlib.NumberTheory.Cyclotomic.Basic (3.6s)
✔ [3024/3061] Built Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots (1.9s)
✔ [3025/3061] Built Mathlib.NumberTheory.LegendreSymbol.AddCharacter (1.3s)
✔ [3026/3061] Built Mathlib.NumberTheory.GaussSum (1.5s)
✔ [3027/3061] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum (1.1s)
✔ [3028/3061] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity (1.2s)
✔ [3029/3061] Built Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol (1.5s)
✔ [3030/3061] Built Mathlib.Tactic.NormNum.LegendreSymbol (1.4s)
✔ [3031/3061] Built Mathlib.Tactic (1.2s)
✔ [3032/3061] Built RNA.Color (1.2s)
✔ [3033/3061] Built RNA.Coloring (1.5s)
✔ [3034/3061] Built RNA.HelixTransfer (2.1s)
⚠ [3035/3061] Built RNA.SequenceAssignment (1.5s)
warning: RNA/SequenceAssignment.lean:33:0: `card_filter_eq_count_map` does not use the following hypothesis in its type:
  • [DecidableEq α] (#3)

Consider removing this hypothesis and using `classical` in the proof instead. For terms, consider using `open scoped Classical in` at the term level (not the command level).

Note: This linter can be disabled with `set_option linter.unusedDecidableInType false`
warning: RNA/SequenceAssignment.lean:171:41: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/SequenceAssignment.lean:203:12: Variable name `hp` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hp

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [3036/3061] Built RNA.Endpoint (1.5s)
✔ [3037/3061] Built RNA.HelixTransferBridge (1.4s)
✔ [3038/3061] Built RNA.LocalAllocations (1.0s)
✔ [3039/3061] Built RNA.HelixSubtree (1.8s)
✔ [3040/3061] Built RNA.Milestone3Local (2.0s)
✔ [3041/3061] Built RNA.SubtreeColoring (1.4s)
✔ [3042/3061] Built RNA.AtMostTwoShort.ShortCount (1.9s)
✔ [3043/3061] Built RNA.SubtreeConstruction (1.4s)
✔ [3044/3061] Built RNA.AtMostTwoShort.Interface (1.7s)
✔ [3045/3061] Built RNA.GlobalColoring (1.2s)
✔ [3046/3061] Built RNA.AtMostTwoShort.Transfers (1.6s)
⚠ [3047/3061] Built RNA.SequenceCertificate (1.4s)
warning: RNA/SequenceCertificate.lean:54:2: Try `simp at hvMem` instead of `simpa using hvMem`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:122:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:130:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3048/3061] Built RNA.PrefixBalance (2.1s)
⚠ [3049/3061] Built RNA.PairingInventory (2.4s)
warning: RNA/PairingInventory.lean:892:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairingInventory.lean:897:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3050/3061] Built RNA.SaturatedUniqueness (2.6s)
✔ [3051/3061] Built RNA.LevelImbalance (1.2s)
✔ [3052/3061] Built RNA.AtMostTwoShort.ResourceAllocations (5.9s)
✔ [3053/3061] Built RNA.GlobalSequence (1.1s)
✔ [3054/3061] Built RNA.AtMostTwoShort.ResourceCertificate (1.5s)
✔ [3055/3061] Built RNA.TiedCompetitor (1.2s)
⚠ [3056/3061] Built RNA.PairedRestriction (1.4s)
warning: RNA/PairedRestriction.lean:214:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:221:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:521:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3057/3061] Built RNA.NoTie (1.1s)
✔ [3058/3061] Built RNA.AtMostTwoShort.ResourceRoot (6.9s)
✔ [3059/3061] Built RNA.AtMostTwoShort.SubtreeConstruction (7.8s)
✔ [3060/3061] Built RNA.AtMostTwoShort.GlobalColoring (1.4s)
✔ [3061/3061] Built RNA.AtMostTwoShort.Designability (1.1s)
Build completed successfully (3061 jobs).
real 823.27
user 5235.51
sys 1286.53
EXIT_CODE lake build RNA.AtMostTwoShort.Designability 0
COMMAND lake build RNA.AtMostTwoShort.PublicationExamples
ℹ [755/876] Replayed RNA.Statement
info: RNA/Statement.lean:26:0: RNA.OneShortHelixDesignabilityStatement : Prop
⚠ [3035/3056] Replayed RNA.SequenceAssignment
warning: RNA/SequenceAssignment.lean:33:0: `card_filter_eq_count_map` does not use the following hypothesis in its type:
  • [DecidableEq α] (#3)

Consider removing this hypothesis and using `classical` in the proof instead. For terms, consider using `open scoped Classical in` at the term level (not the command level).

Note: This linter can be disabled with `set_option linter.unusedDecidableInType false`
warning: RNA/SequenceAssignment.lean:171:41: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/SequenceAssignment.lean:203:12: Variable name `hp` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hp

Note: This linter can be disabled with `set_option linter.unusedVariables false`
⚠ [3037/3056] Replayed RNA.SequenceCertificate
warning: RNA/SequenceCertificate.lean:54:2: Try `simp at hvMem` instead of `simpa using hvMem`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:122:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:130:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3038/3056] Replayed RNA.PairingInventory
warning: RNA/PairingInventory.lean:892:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairingInventory.lean:897:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3044/3056] Replayed RNA.Word
warning: RNA/Word.lean:133:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3046/3056] Replayed RNA.Saturable
warning: RNA/Saturable.lean:140:58: This simp argument is unused:
  List.map_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [encodedWord, List.map_append, List.map_cons, nucleotideSignedGenerator_comp]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:215:8: `if_pos` has been deprecated: Use `ite_eq_left` instead
warning: RNA/Saturable.lean:227:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:252:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:254:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:377:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:370:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons] at hpBound

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:485:55: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/Saturable.lean:647:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:703:2: Try this: 
  letI̵

The goal is a proposition, so `let` is preferred over `letI`.
The difference between `let` and `letI` is that `letI` inlines the value.
But this is not relevant for proofs because of proof irrelevance.

Note: This linter can be disabled with `set_option linter.style.haveILetI false`
⚠ [3047/3056] Replayed RNA.PairedRestriction
warning: RNA/PairedRestriction.lean:214:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:221:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:521:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
ℹ [3054/3056] Built RNA.Examples (1.0s)
info: RNA/Examples.lean:136:0: RNA.energy_lt_iff_pairCount_gt {n : ℕ} (w : Sequence n) (S T : SecondaryStructure n) :
  energy w S < energy w T ↔ pairCount T < pairCount S
info: RNA/Examples.lean:137:0: RNA.uniqueDesigns_iff_maximum_and_unique_count {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueDesigns w T ↔ StructureCompatible w T ∧ IsMaximumCompatible w T ∧ IsUniqueMaximumPairCount w T
info: RNA/Examples.lean:138:0: RNA.uniqueDesigns_iff_uniqueMinimumEnergy {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueDesigns w T ↔ UniqueMinimumEnergy w T
info: RNA/Examples.lean:139:0: RNA.uniqueMinimumEnergy_iff_maximum_and_unique_count {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueMinimumEnergy w T ↔ StructureCompatible w T ∧ IsMaximumCompatible w T ∧ IsUniqueMaximumPairCount w T
✔ [3055/3056] Built RNA.AtMostTwoShort.Examples (37s)
✔ [3056/3056] Built RNA.AtMostTwoShort.PublicationExamples (5.1s)
Build completed successfully (3056 jobs).
real 45.24
user 98.36
sys 12.35
EXIT_CODE lake build RNA.AtMostTwoShort.PublicationExamples 0
COMMAND lake build RNA.AtMostTwoShort.PublicationExamplesAxiomAudit
ℹ [755/1012] Replayed RNA.Statement
info: RNA/Statement.lean:26:0: RNA.OneShortHelixDesignabilityStatement : Prop
ℹ [757/1012] Replayed RNA.Examples
info: RNA/Examples.lean:136:0: RNA.energy_lt_iff_pairCount_gt {n : ℕ} (w : Sequence n) (S T : SecondaryStructure n) :
  energy w S < energy w T ↔ pairCount T < pairCount S
info: RNA/Examples.lean:137:0: RNA.uniqueDesigns_iff_maximum_and_unique_count {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueDesigns w T ↔ StructureCompatible w T ∧ IsMaximumCompatible w T ∧ IsUniqueMaximumPairCount w T
info: RNA/Examples.lean:138:0: RNA.uniqueDesigns_iff_uniqueMinimumEnergy {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueDesigns w T ↔ UniqueMinimumEnergy w T
info: RNA/Examples.lean:139:0: RNA.uniqueMinimumEnergy_iff_maximum_and_unique_count {n : ℕ} (w : Sequence n) (T : SecondaryStructure n) :
  UniqueMinimumEnergy w T ↔ StructureCompatible w T ∧ IsMaximumCompatible w T ∧ IsUniqueMaximumPairCount w T
⚠ [3036/3057] Replayed RNA.SequenceAssignment
warning: RNA/SequenceAssignment.lean:33:0: `card_filter_eq_count_map` does not use the following hypothesis in its type:
  • [DecidableEq α] (#3)

Consider removing this hypothesis and using `classical` in the proof instead. For terms, consider using `open scoped Classical in` at the term level (not the command level).

Note: This linter can be disabled with `set_option linter.unusedDecidableInType false`
warning: RNA/SequenceAssignment.lean:171:41: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/SequenceAssignment.lean:203:12: Variable name `hp` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hp

Note: This linter can be disabled with `set_option linter.unusedVariables false`
⚠ [3038/3057] Replayed RNA.SequenceCertificate
warning: RNA/SequenceCertificate.lean:54:2: Try `simp at hvMem` instead of `simpa using hvMem`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:122:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/SequenceCertificate.lean:130:24: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3039/3057] Replayed RNA.PairingInventory
warning: RNA/PairingInventory.lean:892:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairingInventory.lean:897:6: Try `simp at hcomp` instead of `simpa using hcomp`

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3045/3057] Replayed RNA.Word
warning: RNA/Word.lean:133:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3047/3057] Replayed RNA.Saturable
warning: RNA/Saturable.lean:140:58: This simp argument is unused:
  List.map_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [encodedWord, List.map_append, List.map_cons, nucleotideSignedGenerator_comp]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:215:8: `if_pos` has been deprecated: Use `ite_eq_left` instead
warning: RNA/Saturable.lean:227:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:252:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:254:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:377:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:370:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons] at hpBound

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:485:55: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/Saturable.lean:647:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:703:2: Try this: 
  letI̵

The goal is a proposition, so `let` is preferred over `letI`.
The difference between `let` and `letI` is that `letI` inlines the value.
But this is not relevant for proofs because of proof irrelevance.

Note: This linter can be disabled with `set_option linter.style.haveILetI false`
⚠ [3048/3057] Replayed RNA.PairedRestriction
warning: RNA/PairedRestriction.lean:214:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:221:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RNA/PairedRestriction.lean:521:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
ℹ [3057/3057] Built RNA.AtMostTwoShort.PublicationExamplesAxiomAudit (1.0s)
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:21:0: RNA.PublicationExamples.t1Target_inTargetClassKLeTwo : InTargetClassKLeTwo t1Target
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:22:0: 'RNA.PublicationExamples.t1Target_inTargetClassKLeTwo' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:24:0: RNA.PublicationExamples.t1Target_pairCount : pairCount t1Target = 7
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:25:0: 'RNA.PublicationExamples.t1Target_pairCount' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:27:0: RNA.PublicationExamples.t1Coloring_proper : ProperColoring t1Coloring
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:28:0: 'RNA.PublicationExamples.t1Coloring_proper' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:30:0: RNA.PublicationExamples.t1Coloring_strongTwoSeparated : StrongTwoSeparated t1Coloring
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:31:0: 'RNA.PublicationExamples.t1Coloring_strongTwoSeparated' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:33:0: RNA.PublicationExamples.t1AssignedSequence_eq_w1 : t1AssignedSequence = w1
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:34:0: 'RNA.PublicationExamples.t1AssignedSequence_eq_w1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:36:0: RNA.PublicationExamples.w1_uniqueDesigns_t1Target : UniqueDesigns w1 t1Target
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:37:0: theorem RNA.PublicationExamples.w1_uniqueDesigns_t1Target : UniqueDesigns w1 t1Target :=
<not imported>
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:38:0: 'RNA.PublicationExamples.w1_uniqueDesigns_t1Target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean:40:0: RNA.PublicationExamples.t2Target_inTargetClassKLeTwo : InTargetClassKLeTwo t2Target
